created_at,entry_id,temperature,humidity,light_level,year,month,day,hour,minute,day_of_week,day_of_year
2025-07-12 18:58:06+00:00,325,25,59,25.397116,2025,7,12,18,58,5,193
2025-07-12 18:58:27+00:00,326,25,59,25.397116,2025,7,12,18,58,5,193
2025-07-12 18:58:47+00:00,327,25,59,25.397116,2025,7,12,18,58,5,193
2025-07-12 18:59:08+00:00,328,25,59,25.397116,2025,7,12,18,59,5,193
2025-07-12 18:59:29+00:00,329,25,59,25.397116,2025,7,12,18,59,5,193
2025-07-12 18:59:49+00:00,330,25,58,25.397116,2025,7,12,18,59,5,193
2025-07-12 19:00:10+00:00,331,25,58,25.397116,2025,7,12,19,0,5,193
2025-07-12 19:00:31+00:00,332,25,58,25.397116,2025,7,12,19,0,5,193
2025-07-12 19:00:51+00:00,333,25,58,25.397116,2025,7,12,19,0,5,193
2025-07-12 19:01:12+00:00,334,25,58,25.397116,2025,7,12,19,1,5,193
2025-07-12 19:01:32+00:00,335,25,58,25.397116,2025,7,12,19,1,5,193
2025-07-12 19:01:53+00:00,336,25,58,25.397116,2025,7,12,19,1,5,193
2025-07-12 19:02:14+00:00,337,25,58,25.397116,2025,7,12,19,2,5,193
2025-07-12 19:02:34+00:00,338,25,58,25.397116,2025,7,12,19,2,5,193
2025-07-12 19:02:55+00:00,339,25,58,25.397116,2025,7,12,19,2,5,193
2025-07-12 19:03:15+00:00,340,25,58,25.397116,2025,7,12,19,3,5,193
2025-07-12 19:03:36+00:00,341,25,58,25.397116,2025,7,12,19,3,5,193
2025-07-12 19:03:57+00:00,342,25,58,25.397116,2025,7,12,19,3,5,193
2025-07-12 19:04:17+00:00,343,25,58,25.397116,2025,7,12,19,4,5,193
2025-07-12 19:04:38+00:00,344,25,58,25.397116,2025,7,12,19,4,5,193
2025-07-12 19:04:58+00:00,345,25,58,25.397116,2025,7,12,19,4,5,193
2025-07-12 19:05:19+00:00,346,25,58,25.397116,2025,7,12,19,5,5,193
2025-07-12 19:05:40+00:00,347,25,58,25.397116,2025,7,12,19,5,5,193
2025-07-12 19:06:00+00:00,348,25,58,25.397116,2025,7,12,19,6,5,193
2025-07-12 19:06:21+00:00,349,25,58,25.397116,2025,7,12,19,6,5,193
2025-07-12 19:06:42+00:00,350,25,58,25.397116,2025,7,12,19,6,5,193
2025-07-12 19:07:02+00:00,351,25,58,25.397116,2025,7,12,19,7,5,193
2025-07-12 19:07:23+00:00,352,25,58,25.397116,2025,7,12,19,7,5,193
2025-07-12 19:07:43+00:00,353,25,58,25.397116,2025,7,12,19,7,5,193
2025-07-12 19:08:04+00:00,354,25,58,25.397116,2025,7,12,19,8,5,193
2025-07-12 19:08:25+00:00,355,25,58,25.397116,2025,7,12,19,8,5,193
2025-07-12 19:08:45+00:00,356,25,58,25.397116,2025,7,12,19,8,5,193
2025-07-12 19:09:06+00:00,357,25,58,25.397116,2025,7,12,19,9,5,193
2025-07-12 19:09:26+00:00,358,25,58,25.397116,2025,7,12,19,9,5,193
2025-07-12 19:09:47+00:00,359,25,58,25.397116,2025,7,12,19,9,5,193
2025-07-12 19:10:08+00:00,360,25,58,25.397116,2025,7,12,19,10,5,193
2025-07-12 19:10:28+00:00,361,25,58,25.397116,2025,7,12,19,10,5,193
2025-07-12 19:10:49+00:00,362,25,58,25.397116,2025,7,12,19,10,5,193
2025-07-12 19:11:09+00:00,363,25,58,25.397116,2025,7,12,19,11,5,193
2025-07-12 19:11:30+00:00,364,25,58,25.397116,2025,7,12,19,11,5,193
2025-07-12 20:13:52+00:00,365,25,58,25.397116,2025,7,12,20,13,5,193
2025-07-12 20:14:12+00:00,366,25,58,25.397116,2025,7,12,20,14,5,193
2025-07-12 20:14:33+00:00,367,25,58,25.397116,2025,7,12,20,14,5,193
2025-07-12 20:14:53+00:00,368,25,57,25.397116,2025,7,12,20,14,5,193
2025-07-12 20:15:14+00:00,369,25,56,25.397116,2025,7,12,20,15,5,193
2025-07-12 20:15:35+00:00,370,25,55,25.397116,2025,7,12,20,15,5,193
2025-07-12 20:15:55+00:00,371,25,54,25.397116,2025,7,12,20,15,5,193
2025-07-12 20:16:16+00:00,372,25,54,25.397116,2025,7,12,20,16,5,193
2025-07-12 20:16:37+00:00,373,25,54,25.397116,2025,7,12,20,16,5,193
2025-07-12 20:16:57+00:00,374,25,54,25.397116,2025,7,12,20,16,5,193
2025-07-12 20:17:18+00:00,375,25,54,25.397116,2025,7,12,20,17,5,193
2025-07-12 20:17:38+00:00,376,25,54,25.397116,2025,7,12,20,17,5,193
2025-07-12 20:17:59+00:00,377,25,54,25.397116,2025,7,12,20,17,5,193
2025-07-12 20:18:20+00:00,378,25,54,25.397116,2025,7,12,20,18,5,193
2025-07-12 20:18:40+00:00,379,25,54,25.397116,2025,7,12,20,18,5,193
2025-07-12 20:19:01+00:00,380,25,54,25.397116,2025,7,12,20,19,5,193
2025-07-12 20:19:21+00:00,381,25,54,25.397116,2025,7,12,20,19,5,193
2025-07-12 20:19:42+00:00,382,25,54,25.397116,2025,7,12,20,19,5,193
2025-07-12 20:20:03+00:00,383,25,54,25.397116,2025,7,12,20,20,5,193
2025-07-12 20:20:23+00:00,384,25,54,25.397116,2025,7,12,20,20,5,193
2025-07-12 20:20:44+00:00,385,25,54,25.397116,2025,7,12,20,20,5,193
2025-07-12 20:21:05+00:00,386,25,54,25.397116,2025,7,12,20,21,5,193
2025-07-12 20:21:25+00:00,387,25,54,25.397116,2025,7,12,20,21,5,193
2025-07-12 20:21:46+00:00,388,25,54,25.397116,2025,7,12,20,21,5,193
2025-07-12 20:22:06+00:00,389,25,54,25.397116,2025,7,12,20,22,5,193
2025-07-12 20:22:27+00:00,390,25,54,25.397116,2025,7,12,20,22,5,193
2025-07-12 20:22:48+00:00,391,25,54,25.397116,2025,7,12,20,22,5,193
2025-07-12 20:23:08+00:00,392,25,54,25.397116,2025,7,12,20,23,5,193
2025-07-12 20:23:29+00:00,393,25,54,25.397116,2025,7,12,20,23,5,193
2025-07-12 20:23:50+00:00,394,25,54,25.397116,2025,7,12,20,23,5,193
2025-07-12 20:24:10+00:00,395,25,54,25.397116,2025,7,12,20,24,5,193
2025-07-12 20:24:31+00:00,396,25,54,25.397116,2025,7,12,20,24,5,193
2025-07-12 20:24:52+00:00,397,25,54,25.397116,2025,7,12,20,24,5,193
2025-07-12 20:25:12+00:00,398,25,54,25.397116,2025,7,12,20,25,5,193
2025-07-12 20:25:33+00:00,399,25,54,25.397116,2025,7,12,20,25,5,193
2025-07-12 20:25:54+00:00,400,25,54,25.397116,2025,7,12,20,25,5,193
2025-07-12 20:26:14+00:00,401,25,54,25.397116,2025,7,12,20,26,5,193
2025-07-12 20:26:35+00:00,402,25,53,25.397116,2025,7,12,20,26,5,193
2025-07-12 20:26:55+00:00,403,25,53,25.397116,2025,7,12,20,26,5,193
2025-07-12 20:27:16+00:00,404,25,53,25.397116,2025,7,12,20,27,5,193
2025-07-12 20:27:37+00:00,405,25,53,25.397116,2025,7,12,20,27,5,193
2025-07-12 20:27:57+00:00,406,25,53,25.397116,2025,7,12,20,27,5,193
2025-07-12 20:28:18+00:00,407,25,53,25.397116,2025,7,12,20,28,5,193
2025-07-12 20:28:39+00:00,408,25,53,25.397116,2025,7,12,20,28,5,193
2025-07-12 20:28:59+00:00,409,25,53,25.397116,2025,7,12,20,28,5,193
2025-07-12 20:29:20+00:00,410,25,53,25.397116,2025,7,12,20,29,5,193
2025-07-12 20:29:41+00:00,411,25,53,25.397116,2025,7,12,20,29,5,193
2025-07-12 20:30:01+00:00,412,25,53,25.397116,2025,7,12,20,30,5,193
2025-07-12 20:30:22+00:00,413,25,53,25.397116,2025,7,12,20,30,5,193
2025-07-12 20:30:42+00:00,414,25,53,25.397116,2025,7,12,20,30,5,193
2025-07-12 20:31:03+00:00,415,25,53,25.397116,2025,7,12,20,31,5,193
2025-07-12 20:31:24+00:00,416,25,53,25.397116,2025,7,12,20,31,5,193
2025-07-12 20:31:44+00:00,417,25,53,25.397116,2025,7,12,20,31,5,193
2025-07-12 20:32:05+00:00,418,25,53,25.397116,2025,7,12,20,32,5,193
2025-07-12 20:32:25+00:00,419,25,53,25.397116,2025,7,12,20,32,5,193
2025-07-12 20:32:46+00:00,420,25,53,25.397116,2025,7,12,20,32,5,193
2025-07-12 20:33:07+00:00,421,25,53,25.397116,2025,7,12,20,33,5,193
2025-07-12 20:33:27+00:00,422,25,53,25.397116,2025,7,12,20,33,5,193
2025-07-12 20:33:48+00:00,423,25,53,25.397116,2025,7,12,20,33,5,193
2025-07-12 20:34:08+00:00,424,25,53,25.397116,2025,7,12,20,34,5,193
2025-07-12 20:34:29+00:00,425,25,53,25.397116,2025,7,12,20,34,5,193
2025-07-12 20:34:50+00:00,426,25,53,25.397116,2025,7,12,20,34,5,193
2025-07-12 20:35:10+00:00,427,25,53,25.397116,2025,7,12,20,35,5,193
2025-07-12 20:35:31+00:00,428,25,53,25.397116,2025,7,12,20,35,5,193
2025-07-12 20:35:52+00:00,429,25,53,25.397116,2025,7,12,20,35,5,193
2025-07-12 20:36:12+00:00,430,25,53,25.397116,2025,7,12,20,36,5,193
2025-07-12 20:36:33+00:00,431,25,53,25.397116,2025,7,12,20,36,5,193
2025-07-12 20:36:53+00:00,432,25,53,25.397116,2025,7,12,20,36,5,193
2025-07-12 20:37:14+00:00,433,25,53,25.397116,2025,7,12,20,37,5,193
2025-07-12 20:37:35+00:00,434,25,53,25.397116,2025,7,12,20,37,5,193
2025-07-12 20:37:55+00:00,435,25,53,25.397116,2025,7,12,20,37,5,193
2025-07-12 20:38:16+00:00,436,25,53,25.397116,2025,7,12,20,38,5,193
2025-07-12 20:38:36+00:00,437,25,53,25.397116,2025,7,12,20,38,5,193
2025-07-12 20:38:57+00:00,438,25,53,25.397116,2025,7,12,20,38,5,193
2025-07-12 20:39:18+00:00,439,25,53,25.397116,2025,7,12,20,39,5,193
2025-07-12 20:39:38+00:00,440,25,53,25.397116,2025,7,12,20,39,5,193
2025-07-12 20:39:59+00:00,441,25,53,25.397116,2025,7,12,20,39,5,193
2025-07-12 20:40:20+00:00,442,25,53,25.397116,2025,7,12,20,40,5,193
2025-07-12 20:40:40+00:00,443,25,53,25.397116,2025,7,12,20,40,5,193
2025-07-12 20:41:01+00:00,444,25,53,25.397116,2025,7,12,20,41,5,193
2025-07-12 20:41:21+00:00,445,25,53,25.397116,2025,7,12,20,41,5,193
2025-07-12 20:41:42+00:00,446,25,53,25.397116,2025,7,12,20,41,5,193
2025-07-12 20:42:03+00:00,447,25,53,25.397116,2025,7,12,20,42,5,193
2025-07-12 20:42:23+00:00,448,25,53,25.397116,2025,7,12,20,42,5,193
2025-07-12 20:42:44+00:00,449,25,53,25.397116,2025,7,12,20,42,5,193
2025-07-12 20:43:04+00:00,450,25,53,25.397116,2025,7,12,20,43,5,193
2025-07-12 20:43:25+00:00,451,25,53,25.397116,2025,7,12,20,43,5,193
2025-07-12 20:43:46+00:00,452,25,53,25.397116,2025,7,12,20,43,5,193
2025-07-12 20:44:06+00:00,453,25,53,25.397116,2025,7,12,20,44,5,193
2025-07-12 20:44:27+00:00,454,25,53,25.397116,2025,7,12,20,44,5,193
2025-07-12 20:44:48+00:00,455,25,53,25.397116,2025,7,12,20,44,5,193
2025-07-12 20:45:08+00:00,456,25,53,25.397116,2025,7,12,20,45,5,193
2025-07-12 20:45:29+00:00,457,25,53,25.397116,2025,7,12,20,45,5,193
2025-07-12 20:45:50+00:00,458,25,53,25.397116,2025,7,12,20,45,5,193
2025-07-12 20:46:10+00:00,459,25,53,25.397116,2025,7,12,20,46,5,193
2025-07-12 20:46:31+00:00,460,25,53,25.397116,2025,7,12,20,46,5,193
2025-07-12 20:46:51+00:00,461,25,53,25.397116,2025,7,12,20,46,5,193
2025-07-12 20:47:12+00:00,462,25,53,25.397116,2025,7,12,20,47,5,193
2025-07-12 20:47:33+00:00,463,25,53,25.397116,2025,7,12,20,47,5,193
2025-07-12 20:47:53+00:00,464,25,53,25.397116,2025,7,12,20,47,5,193
2025-07-12 20:48:14+00:00,465,25,53,25.397116,2025,7,12,20,48,5,193
2025-07-12 20:48:34+00:00,466,25,53,25.397116,2025,7,12,20,48,5,193
2025-07-12 20:48:55+00:00,467,25,53,25.397116,2025,7,12,20,48,5,193
2025-07-12 20:49:16+00:00,468,25,53,25.397116,2025,7,12,20,49,5,193
2025-07-12 20:49:36+00:00,469,25,53,25.397116,2025,7,12,20,49,5,193
2025-07-12 20:49:57+00:00,470,25,53,25.397116,2025,7,12,20,49,5,193
2025-07-12 20:50:18+00:00,471,25,53,25.397116,2025,7,12,20,50,5,193
2025-07-12 20:50:38+00:00,472,25,53,25.397116,2025,7,12,20,50,5,193
2025-07-12 20:50:59+00:00,473,25,53,25.397116,2025,7,12,20,50,5,193
2025-07-12 20:51:19+00:00,474,25,53,25.397116,2025,7,12,20,51,5,193
2025-07-12 20:51:40+00:00,475,25,53,25.397116,2025,7,12,20,51,5,193
2025-07-12 20:52:01+00:00,476,25,53,25.397116,2025,7,12,20,52,5,193
2025-07-12 20:52:21+00:00,477,25,53,25.397116,2025,7,12,20,52,5,193
2025-07-12 20:52:42+00:00,478,25,53,25.397116,2025,7,12,20,52,5,193
2025-07-12 20:53:02+00:00,479,25,53,25.397116,2025,7,12,20,53,5,193
2025-07-12 20:53:23+00:00,480,25,53,25.397116,2025,7,12,20,53,5,193
2025-07-12 20:53:44+00:00,481,25,52,25.397116,2025,7,12,20,53,5,193
2025-07-12 20:54:04+00:00,482,25,52,25.397116,2025,7,12,20,54,5,193
2025-07-12 20:54:25+00:00,483,25,52,25.397116,2025,7,12,20,54,5,193
2025-07-12 20:54:45+00:00,484,25,52,25.397116,2025,7,12,20,54,5,193
2025-07-12 20:55:06+00:00,485,25,52,25.397116,2025,7,12,20,55,5,193
2025-07-12 20:55:27+00:00,486,25,52,25.397116,2025,7,12,20,55,5,193
2025-07-12 20:55:47+00:00,487,25,52,25.397116,2025,7,12,20,55,5,193
2025-07-12 20:56:08+00:00,488,25,52,25.397116,2025,7,12,20,56,5,193
2025-07-12 20:56:29+00:00,489,25,52,25.397116,2025,7,12,20,56,5,193
2025-07-12 20:56:49+00:00,490,25,52,25.397116,2025,7,12,20,56,5,193
2025-07-12 20:57:10+00:00,491,25,52,25.397116,2025,7,12,20,57,5,193
2025-07-12 20:57:30+00:00,492,25,52,25.397116,2025,7,12,20,57,5,193
2025-07-12 20:57:51+00:00,493,25,52,25.397116,2025,7,12,20,57,5,193
2025-07-12 20:58:12+00:00,494,25,52,25.397116,2025,7,12,20,58,5,193
2025-07-12 20:58:32+00:00,495,25,52,25.397116,2025,7,12,20,58,5,193
2025-07-12 20:58:53+00:00,496,25,52,25.397116,2025,7,12,20,58,5,193
2025-07-12 20:59:13+00:00,497,25,52,25.397116,2025,7,12,20,59,5,193
2025-07-12 20:59:34+00:00,498,25,52,25.397116,2025,7,12,20,59,5,193
2025-07-12 20:59:55+00:00,499,25,52,25.397116,2025,7,12,20,59,5,193
2025-07-12 21:00:15+00:00,500,25,52,25.397116,2025,7,12,21,0,5,193
2025-07-12 21:00:36+00:00,501,25,52,25.397116,2025,7,12,21,0,5,193
2025-07-12 21:00:56+00:00,502,25,52,25.397116,2025,7,12,21,0,5,193
2025-07-12 21:01:17+00:00,503,25,52,25.397116,2025,7,12,21,1,5,193
2025-07-12 21:01:38+00:00,504,25,52,25.397116,2025,7,12,21,1,5,193
2025-07-12 21:01:58+00:00,505,25,52,25.397116,2025,7,12,21,1,5,193
2025-07-12 21:02:19+00:00,506,25,52,25.397116,2025,7,12,21,2,5,193
2025-07-12 21:02:39+00:00,507,25,52,25.397116,2025,7,12,21,2,5,193
2025-07-12 21:03:00+00:00,508,25,52,25.397116,2025,7,12,21,3,5,193
2025-07-12 21:03:21+00:00,509,25,52,25.397116,2025,7,12,21,3,5,193
2025-07-12 21:03:41+00:00,510,25,52,25.397116,2025,7,12,21,3,5,193
2025-07-12 21:04:02+00:00,511,25,52,25.397116,2025,7,12,21,4,5,193
2025-07-12 21:04:23+00:00,512,25,52,25.397116,2025,7,12,21,4,5,193
2025-07-12 21:04:43+00:00,513,25,52,25.397116,2025,7,12,21,4,5,193
2025-07-12 21:05:04+00:00,514,25,52,25.397116,2025,7,12,21,5,5,193
2025-07-12 21:05:39+00:00,515,25,52,26.44694,2025,7,12,21,5,5,193
2025-07-12 21:05:59+00:00,516,25,52,26.56901,2025,7,12,21,5,5,193
2025-07-12 21:06:20+00:00,517,25,52,26.52018,2025,7,12,21,6,5,193
2025-07-12 21:06:41+00:00,518,25,52,26.49577,2025,7,12,21,6,5,193
2025-07-12 21:07:01+00:00,519,25,52,26.76432,2025,7,12,21,7,5,193
2025-07-12 21:07:22+00:00,520,25,52,26.98405,2025,7,12,21,7,5,193
2025-07-12 21:07:43+00:00,521,25,52,27.08171,2025,7,12,21,7,5,193
2025-07-12 21:08:03+00:00,522,25,52,27.03288,2025,7,12,21,8,5,193
2025-07-12 21:08:24+00:00,523,25,52,26.78874,2025,7,12,21,8,5,193
2025-07-12 21:08:44+00:00,524,25,52,26.59342,2025,7,12,21,8,5,193
2025-07-12 21:09:05+00:00,525,25,52,25.88541,2025,7,12,21,9,5,193
2025-07-12 21:09:26+00:00,526,25,52,26.27604,2025,7,12,21,9,5,193
2025-07-12 21:09:46+00:00,527,25,52,26.27604,2025,7,12,21,9,5,193
2025-07-12 21:10:07+00:00,528,25,52,26.27604,2025,7,12,21,10,5,193
2025-07-12 21:10:27+00:00,529,25,52,26.27604,2025,7,12,21,10,5,193
2025-07-12 21:10:48+00:00,530,25,52,26.30045,2025,7,12,21,10,5,193
2025-07-12 21:11:09+00:00,531,25,52,26.30045,2025,7,12,21,11,5,193
2025-07-12 21:11:29+00:00,532,25,52,26.32487,2025,7,12,21,11,5,193
2025-07-12 21:11:50+00:00,533,25,52,26.27604,2025,7,12,21,11,5,193
2025-07-12 21:12:11+00:00,534,25,52,26.22721,2025,7,12,21,12,5,193
2025-07-12 21:12:31+00:00,535,25,52,26.25162,2025,7,12,21,12,5,193
2025-07-12 21:12:52+00:00,536,25,52,26.25162,2025,7,12,21,12,5,193
2025-07-12 21:13:12+00:00,537,25,52,26.22721,2025,7,12,21,13,5,193
2025-07-12 21:13:33+00:00,538,25,52,26.22721,2025,7,12,21,13,5,193
2025-07-12 21:13:54+00:00,539,25,52,26.30045,2025,7,12,21,13,5,193
2025-07-12 21:14:14+00:00,540,25,52,26.30045,2025,7,12,21,14,5,193
2025-07-12 21:14:35+00:00,541,25,52,26.25162,2025,7,12,21,14,5,193
2025-07-12 21:14:55+00:00,542,25,52,26.22721,2025,7,12,21,14,5,193
2025-07-12 21:15:16+00:00,543,25,52,25.95865,2025,7,12,21,15,5,193
2025-07-12 21:15:37+00:00,544,25,52,26.17838,2025,7,12,21,15,5,193
2025-07-12 21:15:57+00:00,545,25,52,26.12955,2025,7,12,21,15,5,193
2025-07-12 21:16:18+00:00,546,25,52,26.12955,2025,7,12,21,16,5,193
2025-07-12 21:16:38+00:00,547,25,52,26.12955,2025,7,12,21,16,5,193
2025-07-12 21:16:59+00:00,548,25,52,26.12955,2025,7,12,21,16,5,193
2025-07-12 21:17:20+00:00,549,25,52,26.12955,2025,7,12,21,17,5,193
2025-07-12 21:17:40+00:00,550,25,52,26.12955,2025,7,12,21,17,5,193
2025-07-12 21:18:01+00:00,551,25,52,26.12955,2025,7,12,21,18,5,193
2025-07-12 21:18:22+00:00,552,25,52,26.12955,2025,7,12,21,18,5,193
2025-07-12 21:18:42+00:00,553,25,52,26.10513,2025,7,12,21,18,5,193
2025-07-12 21:19:03+00:00,554,25,52,26.10513,2025,7,12,21,19,5,193
2025-07-12 21:19:23+00:00,555,25,52,26.17838,2025,7,12,21,19,5,193
2025-07-12 21:19:44+00:00,556,25,52,26.12955,2025,7,12,21,19,5,193
2025-07-12 21:20:05+00:00,557,25,52,26.08072,2025,7,12,21,20,5,193
2025-07-12 21:20:25+00:00,558,25,52,26.12955,2025,7,12,21,20,5,193
2025-07-12 21:20:46+00:00,559,25,52,26.20279,2025,7,12,21,20,5,193
2025-07-12 21:21:06+00:00,560,25,52,26.12955,2025,7,12,21,21,5,193
2025-07-12 21:21:27+00:00,561,25,52,26.0563,2025,7,12,21,21,5,193
2025-07-12 21:21:48+00:00,562,25,52,26.08072,2025,7,12,21,21,5,193
2025-07-12 21:22:08+00:00,563,25,52,26.17838,2025,7,12,21,22,5,193
2025-07-12 21:22:29+00:00,564,25,52,26.08072,2025,7,12,21,22,5,193
2025-07-12 21:22:49+00:00,565,25,52,26.12955,2025,7,12,21,22,5,193
2025-07-12 21:23:10+00:00,566,25,52,26.15396,2025,7,12,21,23,5,193
2025-07-12 21:23:31+00:00,567,25,52,26.08072,2025,7,12,21,23,5,193
2025-07-12 21:23:51+00:00,568,25,52,26.12955,2025,7,12,21,23,5,193
2025-07-12 21:24:12+00:00,569,25,52,26.10513,2025,7,12,21,24,5,193
2025-07-12 21:24:33+00:00,570,25,52,26.17838,2025,7,12,21,24,5,193
2025-07-12 21:24:53+00:00,571,25,52,26.25162,2025,7,12,21,24,5,193
2025-07-12 21:25:14+00:00,572,25,52,26.12955,2025,7,12,21,25,5,193
2025-07-12 21:25:35+00:00,573,25,52,26.12955,2025,7,12,21,25,5,193
2025-07-12 21:25:55+00:00,574,25,52,26.12955,2025,7,12,21,25,5,193
2025-07-12 21:26:16+00:00,575,25,52,26.10513,2025,7,12,21,26,5,193
2025-07-12 21:26:36+00:00,576,25,52,26.08072,2025,7,12,21,26,5,193
2025-07-12 21:26:57+00:00,577,25,52,26.12955,2025,7,12,21,26,5,193
2025-07-12 21:27:18+00:00,578,25,52,26.12955,2025,7,12,21,27,5,193
2025-07-12 21:27:38+00:00,579,25,52,26.12955,2025,7,12,21,27,5,193
2025-07-12 21:27:59+00:00,580,25,52,26.08072,2025,7,12,21,27,5,193
2025-07-12 21:28:19+00:00,581,25,52,26.10513,2025,7,12,21,28,5,193
2025-07-12 21:28:40+00:00,582,25,52,26.12955,2025,7,12,21,28,5,193
2025-07-12 21:29:01+00:00,583,25,52,26.20279,2025,7,12,21,29,5,193
2025-07-12 21:29:21+00:00,584,25,52,26.0563,2025,7,12,21,29,5,193
2025-07-12 21:29:42+00:00,585,25,52,26.08072,2025,7,12,21,29,5,193
2025-07-12 21:30:03+00:00,586,25,52,26.00748,2025,7,12,21,30,5,193
2025-07-12 21:30:23+00:00,587,25,52,26.12955,2025,7,12,21,30,5,193
2025-07-12 21:30:44+00:00,588,25,52,26.08072,2025,7,12,21,30,5,193
2025-07-12 21:31:04+00:00,589,25,52,26.12955,2025,7,12,21,31,5,193
2025-07-12 21:31:25+00:00,590,25,52,26.10513,2025,7,12,21,31,5,193
2025-07-12 21:31:46+00:00,591,25,52,26.10513,2025,7,12,21,31,5,193
2025-07-12 21:32:06+00:00,592,25,52,26.10513,2025,7,12,21,32,5,193
2025-07-12 21:32:27+00:00,593,25,53,26.10513,2025,7,12,21,32,5,193
2025-07-12 21:32:48+00:00,594,25,53,26.17838,2025,7,12,21,32,5,193
2025-07-12 21:33:08+00:00,595,25,53,26.12955,2025,7,12,21,33,5,193
2025-07-12 21:33:29+00:00,596,25,53,26.12955,2025,7,12,21,33,5,193
2025-07-12 21:33:49+00:00,597,25,53,26.12955,2025,7,12,21,33,5,193
2025-07-12 21:34:10+00:00,598,25,53,26.10513,2025,7,12,21,34,5,193
2025-07-12 21:34:31+00:00,599,25,53,26.10513,2025,7,12,21,34,5,193
2025-07-12 21:34:51+00:00,600,25,53,26.12955,2025,7,12,21,34,5,193
2025-07-12 21:35:12+00:00,601,25,53,26.12955,2025,7,12,21,35,5,193
2025-07-12 21:35:32+00:00,602,25,53,26.10513,2025,7,12,21,35,5,193
2025-07-12 21:35:53+00:00,603,25,53,26.12955,2025,7,12,21,35,5,193
2025-07-12 21:36:14+00:00,604,25,53,26.12955,2025,7,12,21,36,5,193
2025-07-12 21:36:34+00:00,605,25,53,26.08072,2025,7,12,21,36,5,193
2025-07-12 21:36:55+00:00,606,25,53,26.08072,2025,7,12,21,36,5,193
2025-07-12 21:37:15+00:00,607,25,53,26.0563,2025,7,12,21,37,5,193
2025-07-12 21:37:36+00:00,608,25,53,26.0563,2025,7,12,21,37,5,193
2025-07-12 21:37:57+00:00,609,25,53,26.0563,2025,7,12,21,37,5,193
2025-07-12 21:38:17+00:00,610,25,53,26.10513,2025,7,12,21,38,5,193
2025-07-12 21:38:38+00:00,611,25,53,26.08072,2025,7,12,21,38,5,193
2025-07-12 21:38:58+00:00,612,25,53,26.08072,2025,7,12,21,38,5,193
2025-07-12 21:39:19+00:00,613,25,53,26.10513,2025,7,12,21,39,5,193
2025-07-12 21:39:40+00:00,614,25,53,26.10513,2025,7,12,21,39,5,193
2025-07-12 21:40:00+00:00,615,25,53,25.98306,2025,7,12,21,40,5,193
2025-07-12 21:40:21+00:00,616,25,53,26.10513,2025,7,12,21,40,5,193
2025-07-12 21:40:41+00:00,617,25,53,26.17838,2025,7,12,21,40,5,193
2025-07-12 21:41:02+00:00,618,25,53,26.10513,2025,7,12,21,41,5,193
2025-07-12 21:41:23+00:00,619,25,53,26.10513,2025,7,12,21,41,5,193
2025-07-12 21:41:43+00:00,620,25,53,26.10513,2025,7,12,21,41,5,193
2025-07-12 21:42:04+00:00,621,25,53,26.10513,2025,7,12,21,42,5,193
2025-07-12 21:42:25+00:00,622,25,53,26.12955,2025,7,12,21,42,5,193
2025-07-12 21:42:45+00:00,623,25,53,26.12955,2025,7,12,21,42,5,193
2025-07-12 21:43:06+00:00,624,25,53,26.08072,2025,7,12,21,43,5,193
2025-07-12 21:43:26+00:00,625,25,53,26.08072,2025,7,12,21,43,5,193
2025-07-12 21:43:47+00:00,626,25,53,26.17838,2025,7,12,21,43,5,193
2025-07-12 21:44:08+00:00,627,25,53,26.12955,2025,7,12,21,44,5,193
2025-07-12 21:44:28+00:00,628,25,53,26.20279,2025,7,12,21,44,5,193
2025-07-12 21:44:49+00:00,629,25,53,26.08072,2025,7,12,21,44,5,193
2025-07-12 21:45:10+00:00,630,25,53,26.03189,2025,7,12,21,45,5,193
2025-07-12 21:45:30+00:00,631,25,53,26.10513,2025,7,12,21,45,5,193
2025-07-12 21:45:51+00:00,632,25,53,26.08072,2025,7,12,21,45,5,193
2025-07-12 21:46:11+00:00,633,25,53,26.17838,2025,7,12,21,46,5,193
2025-07-12 21:46:32+00:00,634,25,53,26.00748,2025,7,12,21,46,5,193
2025-07-12 21:46:53+00:00,635,25,53,26.10513,2025,7,12,21,46,5,193
2025-07-12 21:47:13+00:00,636,25,53,26.15396,2025,7,12,21,47,5,193
2025-07-12 21:47:34+00:00,637,25,53,26.10513,2025,7,12,21,47,5,193
2025-07-12 21:47:54+00:00,638,25,53,26.10513,2025,7,12,21,47,5,193
2025-07-12 21:48:15+00:00,639,25,53,26.22721,2025,7,12,21,48,5,193
2025-07-12 21:48:36+00:00,640,25,53,26.08072,2025,7,12,21,48,5,193
2025-07-12 21:48:56+00:00,641,25,53,26.10513,2025,7,12,21,48,5,193
2025-07-12 21:49:17+00:00,642,25,53,26.17838,2025,7,12,21,49,5,193
2025-07-12 21:49:38+00:00,643,25,53,26.12955,2025,7,12,21,49,5,193
2025-07-12 21:49:58+00:00,644,25,53,26.10513,2025,7,12,21,49,5,193
2025-07-12 21:50:19+00:00,645,25,53,26.20279,2025,7,12,21,50,5,193
2025-07-12 21:50:39+00:00,646,25,53,26.12955,2025,7,12,21,50,5,193
2025-07-12 21:51:00+00:00,647,25,53,26.03189,2025,7,12,21,51,5,193
2025-07-12 21:51:21+00:00,648,25,53,26.12955,2025,7,12,21,51,5,193
